190f14a918e377b89b636ace80065049be99727d,ERROR,
2a592556c51995ba3401b0f9ba0a15b85d360b88,MVN,false
2116e3b295974b9db4cda6550f179508c76522e2,MVN,false
22f7087bba1244fbc09ef295e81cd69231499bbb,MVN,false
0df18108d7880791486526b21da935bf9d8c72c5,MVN,true
02769b5a1f0ab3b48e273ad680843520df580a13,ERROR,
0555af396794330207dd453208b9e59070e56000,ERROR,
11388fa7d86fe8747e68174ebd6d2097ea2e2650,MVN,false
0b81986ad9478f3c9b77db82db5ff4b7ea390141,MVN,true
267e0d4d3dbcaa115d371991aa3953f3c33d5e12,MVN,false
01940352653bf771513992ca8caca4c1ecbb1b0c,MVN,true
00005440f7a9d1fc49f4af8250c1954cb00580bb,MVN,false
242614df1d19eac6e5ef1a8d6c496c7c08a766b6,ERROR,
1e36859b5fc57643712ed505d3a21553c608b3f6,MVN,true
12205b1eca605d4f17b26010a9cb9bee1df415e7,ERROR,
1d2397c574dfcd4628c08c94dd902ed86ffa72ea,ERROR,
22f50d6858c86c07a90e80a92e1a9205b7c3c471,ERROR,
02e1460b49002c0359c01ec96c15fe72ec85c1b7,ERROR,
1884097433b022ab33c0f29eb04d7b36373256b4,MVN,true
2ea5f78d52daf68d6bc162a7bbfb166ad29aee90,MVN,true
025e3b95d72f2beb166716c4b58e0d0a9013c4be,ERROR,
230287b5acd4fae55a9260732d9a739e1506c8d7,MVN,true
146bfb0539ddc5bba829f2a321f4f4b42346a151,MVN,false
1b523d454a0ff0d6795889790f7bfa0ccbb8a677,ERROR,
2291a92850405102204a17f3633c281223e6fca5,ERROR,
1685fce06ddbbb5269e8653c92338fe26c8990e4,MVN,false
0751366e4ce4f7074c13352fcdad0a1bbca7cbd6,ERROR,
28e0d9934d78139bb73f3fa156085436e0241af9,MVN,true
0373506b6fe2da693a316f89ab0a6b7c72fca69d,ERROR,
25cdbc607f57b051ff89f88c77a597cbee72baed,MVN,true
28d6e7e1ae3c8f1b6ec98086935d37872750670a,ERROR,
0ffdf59c240a583481233e344c76fb939986aab1,ERROR,
1fadb88c13d9ce9c643facc5f4b3eae60043e7e1,ERROR,
09129e1612bdf2c5c057170fceb87099207a7dab,ERROR,
1366438933553c6004dd8ee4c0a67ac4c5829f64,MVN,fals
122d9d5891ab0de8a1e13b4a28b74f2817f3f7c3,ERROR,
1875cb8b40ec5c858408207fc3ba02f3bf943aa2,ERROR,
20cf5cca5296945b1fc3d9b14dceaa48d21cb3cd,ERROR,
214ce257c2c67e2658347192267f21e3a90a0d73,ERROR,
2c28f9e7c7644833e6b63bdd22a7a3a3ea883bc9,ERROR,
0eb1291dc6b874ba7bbef6b3671dfe9aa09939fe,MVN,fals
2c5cd55ebce22cef1c9258e660f534e3dff07589,ERROR,
0199574b3b6ee75cb157fa6be195487431d118bb,ERROR,
2c1a33bc6ef18940a4f122c05970e768b5faf62b,MVN,fals
2df151a3924c5d31859899cd08a22946068ea1cd,ERROR,
185bb0fd821acf606a3197e85dc3c573c24307df,MVN,fals
04169f46b675485df11411cb3e07302c0b292b6a,MVN,fals
229a59a387073da61f904ba2e9b2a2947c27c377,MVN,fals
008ce0262f97d46a31c79ed3281aa7e4b88e2a38,MVN,fals
18ebbd5e544233c1a77783b2fd64ae7fa40352df,MVN,fals
1adf51487ad76bacea6b6f9abc62c0483c215a99,ERROR,
28d69a69e31e29c95f20d8169265faa680168571,MVN,fals
080105b957971bcc31b18607f1c02edbfefb5d9d,MVN,tru
0b8674aeae24e0b2d731dd37f1bb8d2f80f6c088,ERROR,
167fb4257ba90b286cf772401bf8abd8f0f5a05c,ERROR,
152313c8de4365afb899660b182c4538352c0707,MVN,fals
1775367dddf7fba33980246d16e20cb23d2860dd,MVN,fals
25ce316e79b9f230d49ba99f0ad1e7e2cb360b27,MVN,fals
07482187d80cf8c89acc05e3618f69d3ec037d8e,MVN,fals
019622476a87a559da8127d1703f80813d3e7f7f,ERROR,
1f7cad6c6b6cffb0569923a6bdf283d3cda1eb1e,MVN,fals
0004078b81d8d3deb2c2c38e055c380f3b8d200d,MVN,tru
19c981566dfe95963771925dfee9f2ae013dc038,MVN,fals
2aad89301c73a9d537266df68f22f88a83ca8dd4,ERROR,
294392f06c49e472ba82127ffc37805cedcfb8ca,ERROR,
229b599b9928dee2d7613bd59f5aecc5ca7de3c5,ERROR,
12b0514eeea57689c7f3944ac3a97b69e9930c62,MVN,tru
0ac703aade80da84b78731a308ca65857a740952,ERROR,
168dfd375e3a1995eeb2c9d41c9cf592ba6b47e5,MVN,tru
00051a0604e1b48e26d619e17e93b918c5e97efe,MVN,tru
22b4b57f11ba4e3eba89191f7d5b410440661de5,ERROR,
1d197bd1b27114e16d6333e266434857c469e676,MVN,fals
251b80240c21b8dd383e4c1c01e17e7f5d7b8e3c,MVN,tru
02d49528059227eae2f1bc74714097ee0f482280,ERROR,
0426a1f8afaaf64ab8e96c7bc0551a717977727d,ERROR,
0dec375250a8733881cabcddc873c494b519b704,ERROR,
18338e248adf1ab0f47dfd398cb9bcb41ecb4805,MVN,tru
28e45928f6382ab3bf1196a6a08c156e2a2834ad,ERROR,
130c010928a8539cdb544b5031160924ec610582,MVN,fals
1314ccc50df4aceeebdd17cfef45f5391b6b8c2b,ERROR,
12ae359ada59f13a69e34d5517de77ebe72acddd,ERROR,
017e9ae6985c8e12bf21f29c06cc5f22a0703e15,MVN,fals
000011cd962e9f104e532d014f2d27ea3a935f86,MVN,fals
2be55e916a42faeeb7aabaac8715f05b406df15b,MVN,true
2c8d0802630c6043882451ff95eafe484a11ee5f,MVN,false
2a8c4daf938e51f4f0f5f48dffc903f007f2e5c4,MVN,false
2dc9d503193498269482deb56a66a39715d6701a,ERROR,
1e53477fec378843176330243c4bbbdb217a4b3e,MVN,false
05ef3c157c1e1efb6e2070e73ff9573365fe69e0,ERROR,
2ea521f70b748744db431e4a2a9648eceb229bee,MVN,true
2e7abc22b98798effe4fe1c729ebbe0c80108c76,MVN,true
2d179b649bd924c6f209f489452027fb6379568b,ERROR,
2ab33ff79bde7876165f97cddae52342037d4864,MVN,false
2e82e9981eccb6d878e7bd541eab5db39c86f7cf,MVN,true
2c2710613270b565261a7770ad4d9d630b867e89,MVN,false
05ee3e49e5dba17e8d54ccc9bb0990f07606835c,MVN,false
2c8da84d4f94424442f3d7e8435ea0d23c38f9b0,ERROR,
2c5e6eb377ce04e8fd808a95df7dce363ff215c9,ERROR,
2c21df365bb3ca323b54915271ac64822fd80dcb,MVN,true
2f84e20095fd80d6f37eddf6aec160e4efeb3264,MVN,false
07fb2eb16f670012bc4c691d9ff42b9fbe8bb0d7,ERROR,
2e7e2b15b5d8cc239eb3e77d9711fc13124b44fd,MVN,false
2c137ffd901e97a7ccbc23cf75f29de60b2b172d,MVN,true
2c93bf252362c84f72aeff2f0829230ad491bca2,ERROR,
08d343368540a9d83676961b0353508f10a37aa2,MVN,false
2f8b7296fab8e44acbec1e360762c0d26d536306,MVN,false
2b54c8e512be95c06d5ee88ae7c84f29af9165e3,MVN,true
000a54aa74f1cf419ae979a772efd366152f1fab,ERROR,
2dc86a32ff50d39eeb672b15d57cf1bc55db902a,MVN,true
2b55f5a0c2bae164e29d5aa9a196e1e98727871e,MVN,false
2b566eea2c8159b3b5010f0cb83d00e1d53ace51,MVN,false
1fc9e1f5499b0b3465dad3a09590abcabc11063a,MVN,false
05f044ca698afbf8cb10250d743fd82c2e5d7c8a,ERROR,
2c1811b3184a12fbaa375984a0e88a1d9341173c,ERROR,
2d0fe589051cb2eb04ddfd6b1514eedd044e13bb,ERROR,
1fccb4b588123397ce4eacd66a83573ff2c5ab5d,ERROR,
2db0b45947188e05a71def59283cc511985526ca,ERROR,
2e7fc6efaafe24aba60ac23c9f0bd0d738f520ff,MVN,false
1e40125aa42fec728c6897fbaa546e5d2c8c5d01,MVN,false
1f4a8544fdf226f9c6f637c10b2283986748914c,ERROR,
2c5f22c40dd31f673d9f191b86a099edac22ff51,MVN,false
05f114a0ec9764491544f93f27096c567f17892c,MVN,false
2f8d5565e58e7c0b81f8742f1078e1d11a6359f4,MVN,true
1f851a9a37a7efe0dc9b5baefefa28662fe60d9e,ERROR,
2c6271634489a5d120057e551e00b10abc3aa6dc,ERROR,
2df9dee974574a635c4c12af8ce8be990075fcd0,MVN,false
022d75fdfa23215dba697e19f838683500245632,MVN,false
2c57db9cc4b622a53c1b9c5776dd5a7ba95631cd,ERROR,
1fb8a3f1912242cbe82f5c2371a1956d9bb7fa0a,MVN,true
2ffdabbe43528baa893492cad8f7cb34ff2c608d,MVN,true
2f828dbb96cad477b5d831d03b29c9e834a3e691,MVN,false
017ff968b024c3c310bd7fc927d0e6306afd30a3,MVN,false
1ef5eb3a17a61fa2d4fb53586fb27efdf0312eb1,MVN,true
2e9df9013537bcf1043ef4419319699cab52b78c,ERROR,
2aa4087d989d297078aaa1f4cb4168a67b4b3207,MVN,true
07fd52d8a193707a74efe97d6f45b1f1ef652756,MVN,false
05f4c8fece83cfeb4469846407c47ce650324139,MVN,true
1fb65d6f35f79145f690d73423f6700fcfad97bb,ERROR,
2c1ac313ff4d49b95f70a99fb24b16ee5ebb088b,MVN,false
2c8e4ded3e88c590a2a8d95f5ed6fa5d3e7234bf,ERROR,
2d10c156aa8cae76eda0c0c644ed60a213e09fc7,MVN,true
08cf7f04cfee9ec89793cface61464db1543b2b4,ERROR,
1f8511c33d867f864d7fcc4175dadf0aa9c8d12e,MVN,false
2e9b6801bb3650bb806fcc168b170e40d63518f5,MVN,true
1e52046b0ac8e6f44860ad48ca9c01c3df731edf,MVN,false
02d14551d82aa75d970e042e0aa53dacd0d69849,MVN,false
1e561764565606318f8ec3432df43e459bf0359a,MVN,false
2c240cbd8bfb389b0e0f15899b4c5c03afc1891a,ERROR,
2dcd4b9777118e2e22ba1f437152c290773c7475,ERROR,
02cdcb6774240dbd113e18561d54583d885d388f,MVN,false
2a8ef4fa1d4773f5904ccd543a8c9566a19112c4,MVN,true
09fc97b1d60def76604e3da266bf35792ef5800c,ERROR,
1ef5c6d9eca7beb153b929bc8900abef35412aea,ERROR,
09fd67ee82248de9ae414aee604fa3e885bf62fa,MVN,true
2a86d9a66a30b57fdaa101affc0eefc339bafb69,ERROR,
2c13151e5634bcdf6d23253efd175c48a9624fd0,ERROR,
283b225a2ab15b03b7935acde71cf515f4d8a636,ERROR,
02d8e319df9828565ffc5f184b07b48819133d99,MVN,false
2d10bd536f35e90668f8066122990bee3b559dec,MVN,false
2a8da05a02f5cefa49678c52a2c9791d15f68d7e,MVN,true
1ef40856caddd5a77d06efdb4a5f2ac9ddc9f62c,MVN,true
2e3caceb528573c17061c74dc8d1f3389b552400,ERROR,
2f8607fa02bf9762ad255b552b47d728883a4440,ERROR,
1ef65db091d4df310afcc1999d5ee9b3de4b405b,MVN,false
1efa70e9549e06d9303698030b6e8e59e9b038cc,MVN,false
0eb9c4a550749d99044dfb4ff44219dba930b26f,MVN,false
2c2731d8d1916000979c6e14b756f4faf298eb1f,MVN,false
2c185d126d63776649c6c0bb858f70294ae59d1d,MVN,false
2a056a623d33cf95ffb38c82aae73cf2f689f1b5,ERROR,
08cd4f2e9d94caab08112bcc20898642532f0369,MVN,false
2dd04bd08d1d6e664796c7d320e81aedc28061f9,MVN,true
2b580b570b3da993f753285904fc9b11ffe305f2,MVN,false
02e05415d6ba545a7a9a34752ce95df43b2b8636,MVN,true
2db18d6b178a2ea1a5088af725fa9a1276f9ce36,ERROR,
2e9efe7b85cf02c805b4c93b96edad345909b756,ERROR,
2422186413ffb216b68a26e7926ce3870f0105f7,ERROR,
14f7360ca98be95b8301094fa1d636ec74760839,ERROR,
0be8ac79d23a017b66209269a719a8bdc50a8c79,ERROR,
27989fbf53525576ef28e9a9fd302be91be002e8,ERROR,
0be4460237c8598060d2c6773ab68eec2494f966,MVN,false
000443313939d5782faa365d4257b825cd1f3a3c,MVN,false
2c5b5788ac2fa07765a328f2a901b44d4767853a,MVN,false
0970b59de8d3b1f75c1b400a7d6338ea12eb2096,ERROR,
0234cb8b04441dca27887d0241941fa9a10a6b5a,ERROR,
2ea4ec7534aa975462e954ed9561872c81100699,ERROR,
29854a6cb9eadddcb9f1311e80d14461ad509e38,ERROR,
0cc33a2940b048656935f4924ce1aff8f4f148e8,ERROR,
22fe31966716b8fee05f7dc3606f2a0764436dfa,MVN,false
1cf5f85b81a7a7d7885dcdfea23a7c2d24fe25f2,MVN,true
237dd8cd4eee9e5afae624d5224dc3e334401d7b,ERROR,
28562a688a8fff5cc35f1abd3b3a6d787f5e8101,ERROR,
2b56457af054cdba06dc637c467086d516a5e88d,ERROR,
128e4f3b827edca4c8aaa15d08d04012bafb742a,ERROR,
294276b77bf88a7a57832b895bad92b1ee9a0141,ERROR,
3048c3878f3dd9afdd4390c34f073bce33f6d330,MVN,false
2a87664a8cade0d79f1aab67c595db9691ec2bef,MVN,true
20cc3d79a4f85cd17c8e746083aea5f98fb13f54,ERROR,
229a524032e47d37c14b4221b3c41dbf6d574677,ERROR, 
285b401c3c52a5463f199f330ecf267de58d7a16,ERROR, 
1d4a70a2fd1fd3e643f6bda8d57a9ba9522dfde7,ERROR, 
20d031627d820ba221e6e22e16876ebfc2f2e5aa,ERROR, 
14f6608a90fb836559ebffb5611b892dfd24911c,MVN,false 
1834186aba89534206bbeb54155c8d9285b16eb8,ERROR, 
190a635d060c99b74c43f9286654764c1be3de70,ERROR, 
2116a4c4e3572fa85fe18c2bcf1fd1823128be22,ERROR, 
027b53237cd3203173d61e9dbe56571d1745224e,ERROR, 
2c20a2fb2dd90d525fc052afae842c6935835d9f,ERROR, 
068ed1e7259a741c541dad88aeb763fa8453bcd8,ERROR, 
0231441dd0b29829322f08900d86bffcaab3fbfa,MVN,true 
0cc4fc95a08e73374733d9fc8ae031b74472740e,ERROR, 
2abbed2070497d21e876054fd6c8d6d1303c1deb,ERROR, 
05ecbed477cd8d40af7b47114ddb97a79fd1a7ca,MVN,true 
1f8579ab8d126d829658d711ff23f478554f5503,ERROR, 
02cfdd61a961b12c7957a6a321c9a5ebea2af7ac,ERROR, 
109c9f2b3d8d6a1aefd882d1338bf93389fce1bc,ERROR, 
19c9a847649d8b471255722619e96d026173dab7,ERROR, 
246e0e97df40f2253987347c828ad7b20ab80f52,ERROR, 
2f8644410e97b6dfcbf8638044d6a8841a82e9ce,MVN,true 
1adf4e8aad179214e1fc31bebf90e3c401503d01,ERROR, 
1cfbe67ac87ae48718e57dd416b8610795023af8,ERROR, 
0ff3757c82faabae2f17efddab67cae35d44705b,MVN,true 
2a89250b67b09647a4da2de447328df8b584f425,ERROR, 
109b5e52bde2d2357287cdf68e14f8d8df266c42,ERROR, 
2b58332190757831b1d0874f2db5d8351f10bd14,ERROR, 
0be4fceb6f2d92e5c68a521f11bb4b74bff716c0,ERROR, 
1f80ee60b5decf7c70593fbcb419de703a6792f6,ERROR, 
2a90a85b237a1d695028322fa3b05cbe34684e03,ERROR, 
2a862ecf9baee094aeab8d23241cf2e4a275bb56,ERROR, 
167e3d69765c0d45ab258d0aa0f7fbb47e13d44c,ERROR, 
2c29a97a1794c023786273153e4d1220a90d1e44,MVN,true 
23013dcd526a38cae5bd858b0faf4b137ed64e1d,MVN,true 
1d10d1b46520fc22f8cc9116b546a6be55a98d73,ERROR, 
0df868ae8fe3eeaf2d8aa11e2959e98bb338e33a,MVN,true 
0406c8d08340a9d8dfcfafc47b42e0c916e5c20a,ERROR, 
19168a904a15d29f40d8a57b6761dc514edc5e9b,ERROR, 
29fc00f6b007570762aca679a20f9a45fe20b7dc,ERROR, 
269905def89ac9cd4cf438d1b45e2d261b0531b4,ERROR, 
2db15b2dec49559e9d97d28cfafbb2cfbdb3b9ad,ERROR, 
22a5d66292c4bfd83639fd3859275a3641b2483b,ERROR, 
1501c31ec97e1c2a7377b543156cb57678d28b4e,MVN,true 
0b849b5f7401c46b0004f0b040b882e2bed10e8d,ERROR, 
26846b44c57b19cb5561cf44a1efb51800edd841,ERROR, 
1fcf43c819ea4db77eebe9ad81c803a69c30da08,ERROR, 
1d4b78a4e45e49132b839ef4066cd1113a415e6d,ERROR, 
1e3dfbbe6ba9ae7459b59bfa54bcfc878b12f87c,ERROR, 
2c1dcfe439097419246f3c02729a1e714252600e,ERROR, 
1e5736f92960bdad1a00d3b802dfbfb0c6306e8f,ERROR, 
25cba37ea33247d018db2db44e5e80fa506b5119,ERROR, 
041cecea83ee7dd57c2e9a2bccaf6cc2982f7f18,ERROR, 
269785595e748af31736d512077f2e8a32f1235a,ERROR, 
2ea754897a74263403f8a368d6bbe83921f52cac,ERROR, 
28dae7adebf7e4ca7066186197d172521d1ddcb6,ERROR, 
0c66f2f245e848d907e01b2eb451fd065738c73b,ERROR, 
2115e94dabf7fabff08cacc68f2d1e86b94a0ace,ERROR, 
0f6b8e619273f77247f6ddbcd8089b0cec8e0405,ERROR, 
169011526a201a4653bec249316cb1a3ecae9a7c,MVN,true 
12ab2530d5020255c8acad8118077991028c40e5,ERROR, 
267ccb51333f528a50f2f8720fe989437596fd2b,ERROR, 
2d264579a2d955a9156f5c7f58a747f3d8963309,MVN,true 
109fc8c2c558b9dc8ad72839953fc48f82d2e635,ERROR, 
1786d0262d98bf815910139ca377ba29a2bccf6e,MVN,true 
0fca13ad0d15a558a6d9e5e26c1d16409f98f942,ERROR, 
05f4be8fbc82033c30425c1302f2817354261db9,ERROR, 
2b5bba52a8fd8785700fa7687c5a5b0d79672f7c,ERROR, 
2c8d943ae12ba31dfba566ce4353affdc3b2d668,MVN,true
